com.beust.jcommander.DynamicParameter -> a:
    org.objectweb.asm.AnnotationVisitor visitAnnotation(java.lang.String,boolean) -> a
    org.objectweb.asm.MethodVisitor visitMethod(int,java.lang.String,java.lang.String,java.lang.String,java.lang.String[]) -> a
    boolean recordNativeMethod(org.objectweb.asm.commons.Method) -> a
    void recordCallbackMethod(org.objectweb.asm.commons.Method) -> b
    int access$000(com.natpryce.jnirn.analysis.ClassAnalysis) -> a
    java.util.Set access$100(com.natpryce.jnirn.analysis.ClassAnalysis) -> b
    void access$200(com.natpryce.jnirn.analysis.ClassAnalysis,org.objectweb.asm.commons.Method) -> a
com.natpryce.jnirn.analysis.ClassAnalysis$MethodAnalysis -> bK:
    org.objectweb.asm.commons.Method methodInfo -> d
    com.natpryce.jnirn.analysis.ClassAnalysis this$0 -> a
    org.objectweb.asm.AnnotationVisitor visitAnnotation(java.lang.String,boolean) -> a
com.natpryce.jnirn.analysis.JavaBytecodeParser -> bL:
    com.google.common.collect.ImmutableSet callbackAnnotations -> a
    com.google.common.collect.ImmutableSet instantiatedAnnotations -> b
    com.google.common.collect.ImmutableSet instantiatedClasses -> c
    java.util.SortedMap classesByName -> d
    void parse(java.io.File) -> a
    void parseDirectoryContents(java.io.File) -> c
    java.io.FileFilter onlyPackageOrClass() -> a
    void parseJAR(java.io.File) -> b
    void parseClassFile(java.io.File) -> d
    void parseClassBytecode(java.io.File,java.io.InputStream) -> a
    void parseAll(java.lang.Iterable) -> a
    void writeTo(com.natpryce.jnirn.Output) -> a
com.natpryce.jnirn.analysis.JavaBytecodeParser$1 -> bM:
    com.natpryce.jnirn.analysis.JavaBytecodeParser this$0 -> a
    boolean accept(java.io.File) -> accept
com.natpryce.jnirn.output.CHeaderFormat -> bN:
    java.lang.String modulePrefix -> a
    com.samskivert.mustache.Template template -> b
    void writeTo(java.io.PrintWriter,java.lang.Iterable) -> a
com.natpryce.jnirn.output.CSourceFormat -> bO:
    java.lang.String modulePrefix -> a
    com.samskivert.mustache.Template template -> b
    com.google.common.base.Optional headerFileName -> c
    void writeTo(java.io.PrintWriter,java.lang.Iterable) -> a
com.natpryce.jnirn.output.CSourceFormat$1 -> bP:
    com.natpryce.jnirn.output.CSourceFormat this$0 -> a
    java.lang.String apply(java.lang.String) -> a
    java.lang.Object apply(java.lang.Object) -> a
com.natpryce.jnirn.output.FileOutput -> bQ:
    java.lang.String file -> a
    com.natpryce.jnirn.OutputFormat format -> b
    void write(java.lang.Iterable) -> a
com.natpryce.jnirn.output.MakeDependencyFormat -> bR:
    java.lang.String outputCSourceFile -> a
    void writeTo(java.io.PrintWriter,java.lang.Iterable) -> a
com.samskivert.mustache.BasicCollector -> bS:
    com.samskivert.mustache.Mustache$VariableFetcher MAP_FETCHER -> a
    com.samskivert.mustache.Mustache$VariableFetcher THIS_FETCHER -> b
    java.util.Iterator toIterator(java.lang.Object) -> a
    com.samskivert.mustache.Mustache$VariableFetcher createFetcher(java.lang.Object,java.lang.String) -> a
com.samskivert.mustache.BasicCollector$1 -> bT:
    java.lang.Object get(java.lang.Object,java.lang.String) -> a
com.samskivert.mustache.BasicCollector$2 -> bU:
    java.lang.Object get(java.lang.Object,java.lang.String) -> a
com.samskivert.mustache.DefaultCollector -> bV:
    java.util.Iterator toIterator(java.lang.Object) -> a
    com.samskivert.mustache.Mustache$VariableFetcher createFetcher(java.lang.Object,java.lang.String) -> a
    java.util.Map createFetcherCache() -> a
    java.lang.reflect.Method getMethod(java.lang.Class,java.lang.String) -> a
    java.lang.reflect.Field getField(java.lang.Class,java.lang.String) -> b
com.samskivert.mustache.DefaultCollector$1 -> bW:
    java.lang.Object val$value -> a
    com.samskivert.mustache.DefaultCollector this$0 -> b
    int size() -> size
    java.lang.Object get(int) -> get
com.samskivert.mustache.DefaultCollector$2 -> bX:
    java.lang.reflect.Method val$m -> a
    com.samskivert.mustache.DefaultCollector this$0 -> b
    java.lang.Object get(java.lang.Object,java.lang.String) -> a
com.samskivert.mustache.DefaultCollector$3 -> bY:
    java.lang.reflect.Field val$f -> a
    com.samskivert.mustache.DefaultCollector this$0 -> b
    java.lang.Object get(java.lang.Object,java.lang.String) -> a
com.samskivert.mustache.Mustache -> bZ:
    java.lang.String[][] ATTR_ESCAPES -> a
    com.samskivert.mustache.Mustache$TemplateLoader FAILING_LOADER -> b
    com.samskivert.mustache.Mustache$Compiler compiler() -> a
    com.samskivert.mustache.Template compile(java.io.Reader,com.samskivert.mustache.Mustache$Compiler) -> a
    void restoreStartTag(java.lang.StringBuilder,com.samskivert.mustache.Mustache$Delims) -> a
    java.lang.String escapeHTML(java.lang.String) -> a
com.samskivert.mustache.Mustache$1 -> ca:
    java.io.Reader getTemplate(java.lang.String) -> a
com.samskivert.mustache.Mustache$Accumulator -> cb:
    com.samskivert.mustache.Mustache$Compiler _compiler -> a
    java.util.List _segs -> b
    boolean justOpenedOrClosedBlock() -> a
    void addTextSegment(java.lang.StringBuilder) -> a
    com.samskivert.mustache.Mustache$Accumulator addTagSegment(java.lang.StringBuilder,int) -> a
    com.samskivert.mustache.Template$Segment[] finish() -> b
    com.samskivert.mustache.Mustache$Accumulator addCloseSectionSegment(java.lang.String,int) -> a
    void requireNoNewlines(java.lang.String,int) -> b
    void requireSameName(java.lang.String,java.lang.String,int) -> a
com.samskivert.mustache.Mustache$Accumulator$1 -> cc:
    java.lang.String val$tag1 -> c
    int val$tagLine -> d
    com.samskivert.mustache.Mustache$Accumulator val$outer -> e
    com.samskivert.mustache.Mustache$Accumulator this$0 -> f
    boolean justOpenedOrClosedBlock() -> a
    com.samskivert.mustache.Template$Segment[] finish() -> b
    com.samskivert.mustache.Mustache$Accumulator addCloseSectionSegment(java.lang.String,int) -> a
com.samskivert.mustache.Mustache$Accumulator$2 -> cd:
    java.lang.String val$tag1 -> c
    int val$tagLine -> d
    com.samskivert.mustache.Mustache$Accumulator val$outer -> e
    com.samskivert.mustache.Mustache$Accumulator this$0 -> f
    boolean justOpenedOrClosedBlock() -> a
    com.samskivert.mustache.Template$Segment[] finish() -> b
    com.samskivert.mustache.Mustache$Accumulator addCloseSectionSegment(java.lang.String,int) -> a
com.samskivert.mustache.Mustache$BlockSegment -> ce:
    com.samskivert.mustache.Template$Segment[] _segs -> a
    void executeSegs(com.samskivert.mustache.Template,com.samskivert.mustache.Template$Context,java.io.Writer) -> a_
com.samskivert.mustache.Mustache$Collector -> cf:
    java.util.Iterator toIterator(java.lang.Object) -> a
    com.samskivert.mustache.Mustache$VariableFetcher createFetcher(java.lang.Object,java.lang.String) -> a
    java.util.Map createFetcherCache() -> a
com.samskivert.mustache.Mustache$Compiler -> cg:
    boolean escapeHTML -> a
    boolean standardsMode -> b
    java.lang.String nullValue -> c
    boolean missingIsNull -> d
    boolean emptyStringIsFalse -> e
    com.samskivert.mustache.Mustache$TemplateLoader loader -> f
    com.samskivert.mustache.Mustache$Collector collector -> g
    com.samskivert.mustache.Mustache$Delims delims -> h
    com.samskivert.mustache.Template compile(java.io.Reader) -> a
    java.lang.String computeNullValue(java.lang.String) -> a
com.samskivert.mustache.Mustache$Delims -> ch:
    char start1 -> a
    char start2 -> b
    char end1 -> c
    char end2 -> d
    boolean isStaches() -> a
    com.samskivert.mustache.Mustache$Delims updateDelims(java.lang.String) -> a
    java.lang.String errmsg(java.lang.String) -> b
com.samskivert.mustache.Mustache$IncludedTemplateSegment -> ci:
    java.lang.String _name -> a
    com.samskivert.mustache.Mustache$Compiler _compiler -> b
    com.samskivert.mustache.Template _template -> c
    void execute(com.samskivert.mustache.Template,com.samskivert.mustache.Template$Context,java.io.Writer) -> a
com.samskivert.mustache.Mustache$InvertedSectionSegment -> cj:
    void execute(com.samskivert.mustache.Template,com.samskivert.mustache.Template$Context,java.io.Writer) -> a
com.samskivert.mustache.Mustache$Lambda -> ck:
    void execute(com.samskivert.mustache.Template$Fragment,java.io.Writer) -> a
com.samskivert.mustache.Mustache$NamedSegment -> cl:
    java.lang.String _name -> b
    int _line -> c
com.samskivert.mustache.Mustache$Parser -> cm:
    com.samskivert.mustache.Mustache$Delims delims -> a
    java.lang.StringBuilder text -> b
    java.io.Reader source -> c
    com.samskivert.mustache.Mustache$Accumulator accum -> d
    int state -> e
    int line -> f
    int column -> g
    int tagStartColumn -> h
    boolean skipNewline -> i
    com.samskivert.mustache.Mustache$Accumulator parse(java.io.Reader) -> a
    void parseChar(char) -> a
com.samskivert.mustache.Mustache$SectionSegment -> cn:
    com.samskivert.mustache.Mustache$Compiler _compiler -> d
    void execute(com.samskivert.mustache.Template,com.samskivert.mustache.Template$Context,java.io.Writer) -> a
com.samskivert.mustache.Mustache$StringSegment -> co:
    java.lang.String _text -> a
    void execute(com.samskivert.mustache.Template,com.samskivert.mustache.Template$Context,java.io.Writer) -> a
com.samskivert.mustache.Mustache$TemplateLoader -> cp:
    java.io.Reader getTemplate(java.lang.String) -> a
com.samskivert.mustache.Mustache$VariableFetcher -> cq:
    java.lang.Object get(java.lang.Object,java.lang.String) -> a
com.samskivert.mustache.Mustache$VariableSegment -> cr:
    boolean _escapeHTML -> a
    void execute(com.samskivert.mustache.Template,com.samskivert.mustache.Template$Context,java.io.Writer) -> a
com.samskivert.mustache.MustacheException -> cs:
com.samskivert.mustache.MustacheException$Context -> ct:
    java.lang.String key -> a
    int lineNo -> b
com.samskivert.mustache.MustacheParseException -> cu:
com.samskivert.mustache.Template -> cv:
    java.lang.Object NO_FETCHER_FOUND -> a
    com.samskivert.mustache.Template$Segment[] _segs -> b
    com.samskivert.mustache.Mustache$Compiler _compiler -> c
    java.util.Map _fcache -> d
    java.lang.String DOT_NAME -> e
    java.lang.String THIS_NAME -> f
    java.lang.String FIRST_NAME -> g
    java.lang.String LAST_NAME -> h
    java.lang.String INDEX_NAME -> i
    void execute(java.lang.Object,java.io.Writer) -> a
    void executeSegs(com.samskivert.mustache.Template$Context,java.io.Writer) -> a
    com.samskivert.mustache.Template$Fragment createFragment(com.samskivert.mustache.Template$Segment[],com.samskivert.mustache.Template$Context) -> a
    java.lang.Object getValue(com.samskivert.mustache.Template$Context,java.lang.String,int,boolean) -> a
    java.lang.Object getSectionValue(com.samskivert.mustache.Template$Context,java.lang.String,int) -> a
    java.lang.Object getValueOrDefault(com.samskivert.mustache.Template$Context,java.lang.String,int) -> b
    java.lang.Object getValueIn(java.lang.Object,java.lang.String,int) -> a
    java.lang.Object checkForMissing(java.lang.String,int,boolean,java.lang.Object) -> a
com.samskivert.mustache.Template$1 -> cw:
    com.samskivert.mustache.Template$Segment[] val$segs -> a
    com.samskivert.mustache.Template$Context val$ctx -> b
    com.samskivert.mustache.Template this$0 -> c
com.samskivert.mustache.Template$Context -> cx:
    java.lang.Object data -> a
    com.samskivert.mustache.Template$Context parent -> b
    int index -> c
    boolean onFirst -> d
    boolean onLast -> e
    com.samskivert.mustache.Template$Context nest(java.lang.Object,int,boolean,boolean) -> a
com.samskivert.mustache.Template$Fragment -> cy:
    com.samskivert.mustache.Template this$0 -> d
com.samskivert.mustache.Template$Key -> cz:
    java.lang.Class cclass -> a
    java.lang.String name -> b
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
com.samskivert.mustache.Template$Segment -> cA:
    void execute(com.samskivert.mustache.Template,com.samskivert.mustache.Template$Context,java.io.Writer) -> a
    void write(java.io.Writer,java.lang.String) -> a
org.objectweb.asm.AnnotationVisitor -> cB:
    int api -> a
    org.objectweb.asm.AnnotationVisitor av -> b
    void visit(java.lang.String,java.lang.Object) -> a
    void visitEnum(java.lang.String,java.lang.String,java.lang.String) -> a
    org.objectweb.asm.AnnotationVisitor visitAnnotation(java.lang.String,java.lang.String) -> a
    org.objectweb.asm.AnnotationVisitor visitArray(java.lang.String) -> a
    void visitEnd() -> a
org.objectweb.asm.AnnotationWriter -> cC:
    org.objectweb.asm.ClassWriter cw -> e
    int size -> f
    boolean named -> g
    org.objectweb.asm.ByteVector bv -> h
    org.objectweb.asm.ByteVector parent -> i
    int offset -> j
    org.objectweb.asm.AnnotationWriter next -> c
    org.objectweb.asm.AnnotationWriter prev -> d
    void visit(java.lang.String,java.lang.Object) -> a
    void visitEnum(java.lang.String,java.lang.String,java.lang.String) -> a
    org.objectweb.asm.AnnotationVisitor visitAnnotation(java.lang.String,java.lang.String) -> a
    org.objectweb.asm.AnnotationVisitor visitArray(java.lang.String) -> a
    void visitEnd() -> a
    int getSize() -> b
    void put(org.objectweb.asm.ByteVector) -> a
    void put(org.objectweb.asm.AnnotationWriter[],int,org.objectweb.asm.ByteVector) -> a
org.objectweb.asm.Attribute -> cD:
    java.lang.String type -> a
    byte[] value -> b
    org.objectweb.asm.Attribute next -> c
    boolean isCodeAttribute() -> a
    org.objectweb.asm.Label[] getLabels() -> b
    org.objectweb.asm.Attribute read(org.objectweb.asm.ClassReader,int,int,char[],int,org.objectweb.asm.Label[]) -> a
    org.objectweb.asm.ByteVector write(org.objectweb.asm.ClassWriter,byte[],int,int,int) -> a
    int getCount() -> c
    int getSize(org.objectweb.asm.ClassWriter,byte[],int,int,int) -> b
    void put(org.objectweb.asm.ClassWriter,byte[],int,int,int,org.objectweb.asm.ByteVector) -> a
org.objectweb.asm.ByteVector -> cE:
    byte[] data -> a
    int length -> b
    org.objectweb.asm.ByteVector putByte(int) -> a
    org.objectweb.asm.ByteVector put11(int,int) -> a
    org.objectweb.asm.ByteVector putShort(int) -> b
    org.objectweb.asm.ByteVector put12(int,int) -> b
    org.objectweb.asm.ByteVector putInt(int) -> c
    org.objectweb.asm.ByteVector putLong(long) -> a
    org.objectweb.asm.ByteVector putUTF8(java.lang.String) -> a
    org.objectweb.asm.ByteVector putByteArray(byte[],int,int) -> a
    void enlarge(int) -> d
org.objectweb.asm.ClassReader -> cF:
    byte[] b -> a
    int[] items -> c
    java.lang.String[] strings -> d
    int maxStringLength -> e
    int header -> b
    java.lang.String getClassName() -> a
    byte[] readClass(java.io.InputStream,boolean) -> a
    void accept(org.objectweb.asm.ClassVisitor,int) -> a
    void accept(org.objectweb.asm.ClassVisitor,org.objectweb.asm.Attribute[],int) -> a
    int readField(org.objectweb.asm.ClassVisitor,org.objectweb.asm.Context,int) -> a
    int readMethod(org.objectweb.asm.ClassVisitor,org.objectweb.asm.Context,int) -> b
    void readCode(org.objectweb.asm.MethodVisitor,org.objectweb.asm.Context,int) -> a
    void readParameterAnnotations(int,java.lang.String,char[],boolean,org.objectweb.asm.MethodVisitor) -> a
    int readAnnotationValues(int,char[],boolean,org.objectweb.asm.AnnotationVisitor) -> a
    int readAnnotationValue(int,char[],java.lang.String,org.objectweb.asm.AnnotationVisitor) -> a
    void getImplicitFrame(org.objectweb.asm.Context) -> a
    int readFrame(int,boolean,boolean,org.objectweb.asm.Label[],org.objectweb.asm.Context) -> a
    int readFrameType(java.lang.Object[],int,int,char[],org.objectweb.asm.Label[]) -> a
    org.objectweb.asm.Label readLabel(int,org.objectweb.asm.Label[]) -> a
    int getAttributes() -> b
    org.objectweb.asm.Attribute readAttribute(org.objectweb.asm.Attribute[],java.lang.String,int,int,char[],int,org.objectweb.asm.Label[]) -> a
    int readByte(int) -> a
    int readUnsignedShort(int) -> b
    short readShort(int) -> c
    int readInt(int) -> d
    long readLong(int) -> e
    java.lang.String readUTF8(int,char[]) -> a
    java.lang.String readUTF(int,int,char[]) -> a
    java.lang.String readClass(int,char[]) -> b
    java.lang.Object readConst(int,char[]) -> c
org.objectweb.asm.ClassVisitor -> cG:
    int api -> d
    org.objectweb.asm.ClassVisitor cv -> e
    void visit(int,int,java.lang.String,java.lang.String,java.lang.String,java.lang.String[]) -> a
    void visitSource(java.lang.String,java.lang.String) -> a
    void visitOuterClass(java.lang.String,java.lang.String,java.lang.String) -> a
    org.objectweb.asm.AnnotationVisitor visitAnnotation(java.lang.String,boolean) -> a
    void visitAttribute(org.objectweb.asm.Attribute) -> a
    void visitInnerClass(java.lang.String,java.lang.String,java.lang.String,int) -> a
    org.objectweb.asm.FieldVisitor visitField(int,java.lang.String,java.lang.String,java.lang.String,java.lang.Object) -> a
    org.objectweb.asm.MethodVisitor visitMethod(int,java.lang.String,java.lang.String,java.lang.String,java.lang.String[]) -> a
    void visitEnd() -> b
org.objectweb.asm.ClassWriter -> cH:
    byte[] TYPE -> a
    org.objectweb.asm.ClassReader cr -> b
    int version -> c
    int index -> f
    org.objectweb.asm.ByteVector pool -> g
    org.objectweb.asm.Item[] items -> h
    int threshold -> i
    org.objectweb.asm.Item key -> j
    org.objectweb.asm.Item key2 -> k
    org.objectweb.asm.Item key3 -> l
    org.objectweb.asm.Item key4 -> m
    org.objectweb.asm.Item[] typeTable -> n
    short typeCount -> w
    int access -> x
    int name -> y
    java.lang.String thisName -> o
    int signature -> z
    int superName -> A
    int interfaceCount -> B
    int[] interfaces -> C
    int sourceFile -> D
    org.objectweb.asm.ByteVector sourceDebug -> E
    int enclosingMethodOwner -> F
    int enclosingMethod -> G
    org.objectweb.asm.AnnotationWriter anns -> H
    org.objectweb.asm.AnnotationWriter ianns -> I
    org.objectweb.asm.Attribute attrs -> J
    int innerClassesCount -> K
    org.objectweb.asm.ByteVector innerClasses -> L
    int bootstrapMethodsCount -> p
    org.objectweb.asm.ByteVector bootstrapMethods -> q
    org.objectweb.asm.FieldWriter firstField -> r
    org.objectweb.asm.FieldWriter lastField -> s
    org.objectweb.asm.MethodWriter firstMethod -> t
    org.objectweb.asm.MethodWriter lastMethod -> u
    boolean computeMaxs -> M
    boolean computeFrames -> N
    boolean invalidFrames -> v
    void visit(int,int,java.lang.String,java.lang.String,java.lang.String,java.lang.String[]) -> a
    void visitSource(java.lang.String,java.lang.String) -> a
    void visitOuterClass(java.lang.String,java.lang.String,java.lang.String) -> a
    org.objectweb.asm.AnnotationVisitor visitAnnotation(java.lang.String,boolean) -> a
    void visitAttribute(org.objectweb.asm.Attribute) -> a
    void visitInnerClass(java.lang.String,java.lang.String,java.lang.String,int) -> a
    org.objectweb.asm.FieldVisitor visitField(int,java.lang.String,java.lang.String,java.lang.String,java.lang.Object) -> a
    org.objectweb.asm.MethodVisitor visitMethod(int,java.lang.String,java.lang.String,java.lang.String,java.lang.String[]) -> a
    void visitEnd() -> b
    byte[] toByteArray() -> a
    org.objectweb.asm.Item newConstItem(java.lang.Object) -> a
    int newConst(java.lang.Object) -> b
    int newUTF8(java.lang.String) -> a
    org.objectweb.asm.Item newClassItem(java.lang.String) -> b
    int newClass(java.lang.String) -> c
    org.objectweb.asm.Item newMethodTypeItem(java.lang.String) -> d
    org.objectweb.asm.Item newHandleItem(int,java.lang.String,java.lang.String,java.lang.String) -> a
    int newHandle(int,java.lang.String,java.lang.String,java.lang.String) -> b
    org.objectweb.asm.Item newInvokeDynamicItem(java.lang.String,java.lang.String,org.objectweb.asm.Handle,java.lang.Object[]) -> a
    org.objectweb.asm.Item newFieldItem(java.lang.String,java.lang.String,java.lang.String) -> b
    int newField(java.lang.String,java.lang.String,java.lang.String) -> c
    org.objectweb.asm.Item newMethodItem(java.lang.String,java.lang.String,java.lang.String,boolean) -> a
    int newMethod(java.lang.String,java.lang.String,java.lang.String,boolean) -> b
    org.objectweb.asm.Item newInteger(int) -> a
    org.objectweb.asm.Item newFloat(float) -> a
    org.objectweb.asm.Item newLong(long) -> a
    org.objectweb.asm.Item newDouble(double) -> a
    org.objectweb.asm.Item newString(java.lang.String) -> f
    int newNameType(java.lang.String,java.lang.String) -> b
    org.objectweb.asm.Item newNameTypeItem(java.lang.String,java.lang.String) -> c
    int addType(java.lang.String) -> e
    int addUninitializedType(java.lang.String,int) -> a
    org.objectweb.asm.Item addType(org.objectweb.asm.Item) -> a
    int getMergedType(int,int) -> a
    java.lang.String getCommonSuperClass(java.lang.String,java.lang.String) -> d
    org.objectweb.asm.Item get(org.objectweb.asm.Item) -> b
    void put(org.objectweb.asm.Item) -> c
    void put122(int,int,int) -> a
    void put112(int,int,int) -> b
org.objectweb.asm.Context -> cI:
    org.objectweb.asm.Attribute[] attrs -> a
    int flags -> b
    char[] buffer -> c
    int[] bootstrapMethods -> d
    int access -> e
    java.lang.String name -> f
    java.lang.String desc -> g
    int offset -> h
    int mode -> i
    int localCount -> j
    int localDiff -> k
    java.lang.Object[] local -> l
    int stackCount -> m
    java.lang.Object[] stack -> n
org.objectweb.asm.Edge -> cJ:
    int info -> a
    org.objectweb.asm.Label successor -> b
    org.objectweb.asm.Edge next -> c
org.objectweb.asm.FieldVisitor -> cK:
    int api -> a
    org.objectweb.asm.FieldVisitor fv -> b
    org.objectweb.asm.AnnotationVisitor visitAnnotation(java.lang.String,boolean) -> a
    void visitAttribute(org.objectweb.asm.Attribute) -> a
    void visitEnd() -> a
org.objectweb.asm.FieldWriter -> cL:
    org.objectweb.asm.ClassWriter cw -> c
    int access -> d
    int name -> e
    int desc -> f
    int signature -> g
    int value -> h
    org.objectweb.asm.AnnotationWriter anns -> i
    org.objectweb.asm.AnnotationWriter ianns -> j
    org.objectweb.asm.Attribute attrs -> k
    org.objectweb.asm.AnnotationVisitor visitAnnotation(java.lang.String,boolean) -> a
    void visitAttribute(org.objectweb.asm.Attribute) -> a
    void visitEnd() -> a
    int getSize() -> b
    void put(org.objectweb.asm.ByteVector) -> a
org.objectweb.asm.Frame -> cM:
    int[] SIZE -> a
    org.objectweb.asm.Label owner -> b
    int[] inputLocals -> c
    int[] inputStack -> d
    int[] outputLocals -> e
    int[] outputStack -> f
    int outputStackTop -> g
    int initializationCount -> h
    int[] initializations -> i
    int get(int) -> a
    void set(int,int) -> a
    void push(int) -> b
    void push(org.objectweb.asm.ClassWriter,java.lang.String) -> a
    int type(org.objectweb.asm.ClassWriter,java.lang.String) -> b
    int pop() -> a
    void pop(int) -> c
    void pop(java.lang.String) -> a
    void init(int) -> d
    int init(org.objectweb.asm.ClassWriter,int) -> a
    void initInputFrame(org.objectweb.asm.ClassWriter,int,org.objectweb.asm.Type[],int) -> a
    void execute(int,int,org.objectweb.asm.ClassWriter,org.objectweb.asm.Item) -> a
    boolean merge(org.objectweb.asm.ClassWriter,org.objectweb.asm.Frame,int) -> a
    boolean merge(org.objectweb.asm.ClassWriter,int,int[],int) -> a
org.objectweb.asm.Handle -> cN:
    int tag -> a
    java.lang.String owner -> b
    java.lang.String name -> c
    java.lang.String desc -> d
    int getTag() -> a
    java.lang.String getOwner() -> b
    java.lang.String getName() -> c
    java.lang.String getDesc() -> d
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
org.objectweb.asm.Handler -> cO:
    org.objectweb.asm.Label start -> a
    org.objectweb.asm.Label end -> b
    org.objectweb.asm.Label handler -> c
    java.lang.String desc -> d
    int type -> e
    org.objectweb.asm.Handler next -> f
    org.objectweb.asm.Handler remove(org.objectweb.asm.Handler,org.objectweb.asm.Label,org.objectweb.asm.Label) -> a
org.objectweb.asm.Item -> cP:
    int index -> a
    int type -> b
    int intVal -> c
    long longVal -> d
    java.lang.String strVal1 -> e
    java.lang.String strVal2 -> f
    java.lang.String strVal3 -> g
    int hashCode -> h
    org.objectweb.asm.Item next -> i
    void set(int) -> a
    void set(long) -> a
    void set(float) -> a
    void set(double) -> a
    void set(int,java.lang.String,java.lang.String,java.lang.String) -> a
    void set(java.lang.String,java.lang.String,int) -> a
    void set(int,int) -> a
    boolean isEqualTo(org.objectweb.asm.Item) -> a
org.objectweb.asm.Label -> cQ:
    java.lang.Object info -> a
    int status -> b
    int line -> c
    int position -> d
    int referenceCount -> k
    int[] srcAndRefPositions -> l
    int inputStackTop -> e
    int outputStackMax -> f
    org.objectweb.asm.Frame frame -> g
    org.objectweb.asm.Label successor -> h
    org.objectweb.asm.Edge successors -> i
    org.objectweb.asm.Label next -> j
    void put(org.objectweb.asm.MethodWriter,org.objectweb.asm.ByteVector,int,boolean) -> a
    void addReference(int,int) -> a
    boolean resolve(org.objectweb.asm.MethodWriter,int,byte[]) -> a
    org.objectweb.asm.Label getFirst() -> a
    boolean inSubroutine(long) -> a
    boolean inSameSubroutine(org.objectweb.asm.Label) -> a
    void addToSubroutine(long,int) -> a
    void visitSubroutine(org.objectweb.asm.Label,long,int) -> a
    java.lang.String toString() -> toString
org.objectweb.asm.MethodVisitor -> cR:
    int api -> b
    org.objectweb.asm.MethodVisitor mv -> c
    org.objectweb.asm.AnnotationVisitor visitAnnotationDefault() -> a
    org.objectweb.asm.AnnotationVisitor visitAnnotation(java.lang.String,boolean) -> a
    org.objectweb.asm.AnnotationVisitor visitParameterAnnotation(int,java.lang.String,boolean) -> a
    void visitAttribute(org.objectweb.asm.Attribute) -> a
    void visitCode() -> b
    void visitFrame(int,int,java.lang.Object[],int,java.lang.Object[]) -> a
    void visitInsn(int) -> a
    void visitIntInsn(int,int) -> a
    void visitVarInsn(int,int) -> b
    void visitTypeInsn(int,java.lang.String) -> a
    void visitFieldInsn(int,java.lang.String,java.lang.String,java.lang.String) -> a
    void visitMethodInsn(int,java.lang.String,java.lang.String,java.lang.String) -> b
    void visitInvokeDynamicInsn(java.lang.String,java.lang.String,org.objectweb.asm.Handle,java.lang.Object[]) -> a
    void visitJumpInsn(int,org.objectweb.asm.Label) -> a
    void visitLabel(org.objectweb.asm.Label) -> a
    void visitLdcInsn(java.lang.Object) -> a
    void visitIincInsn(int,int) -> c
    void visitTableSwitchInsn(int,int,org.objectweb.asm.Label,org.objectweb.asm.Label[]) -> a
    void visitLookupSwitchInsn(org.objectweb.asm.Label,int[],org.objectweb.asm.Label[]) -> a
    void visitMultiANewArrayInsn(java.lang.String,int) -> a
    void visitTryCatchBlock(org.objectweb.asm.Label,org.objectweb.asm.Label,org.objectweb.asm.Label,java.lang.String) -> a
    void visitLocalVariable(java.lang.String,java.lang.String,java.lang.String,org.objectweb.asm.Label,org.objectweb.asm.Label,int) -> a
    void visitLineNumber(int,org.objectweb.asm.Label) -> b
    void visitMaxs(int,int) -> d
    void visitEnd() -> c
org.objectweb.asm.MethodWriter -> cS:
    org.objectweb.asm.ClassWriter cw -> a
    int access -> i
    int name -> j
    int desc -> k
    java.lang.String descriptor -> l
    java.lang.String signature -> d
    int classReaderOffset -> e
    int classReaderLength -> f
    int exceptionCount -> g
    int[] exceptions -> h
    org.objectweb.asm.ByteVector annd -> m
    org.objectweb.asm.AnnotationWriter anns -> n
    org.objectweb.asm.AnnotationWriter ianns -> o
    org.objectweb.asm.AnnotationWriter[] panns -> p
    org.objectweb.asm.AnnotationWriter[] ipanns -> q
    int synthetics -> r
    org.objectweb.asm.Attribute attrs -> s
    org.objectweb.asm.ByteVector code -> t
    int maxStack -> u
    int maxLocals -> v
    int currentLocals -> w
    int frameCount -> x
    org.objectweb.asm.ByteVector stackMap -> y
    int previousFrameOffset -> z
    int[] previousFrame -> A
    int[] frame -> B
    int handlerCount -> C
    org.objectweb.asm.Handler firstHandler -> D
    org.objectweb.asm.Handler lastHandler -> E
    int localVarCount -> F
    org.objectweb.asm.ByteVector localVar -> G
    int localVarTypeCount -> H
    org.objectweb.asm.ByteVector localVarType -> I
    int lineNumberCount -> J
    org.objectweb.asm.ByteVector lineNumber -> K
    org.objectweb.asm.Attribute cattrs -> L
    boolean resize -> M
    int subroutines -> N
    int compute -> O
    org.objectweb.asm.Label labels -> P
    org.objectweb.asm.Label previousBlock -> Q
    org.objectweb.asm.Label currentBlock -> R
    int stackSize -> S
    int maxStackSize -> T
    org.objectweb.asm.AnnotationVisitor visitAnnotationDefault() -> a
    org.objectweb.asm.AnnotationVisitor visitAnnotation(java.lang.String,boolean) -> a
    org.objectweb.asm.AnnotationVisitor visitParameterAnnotation(int,java.lang.String,boolean) -> a
    void visitAttribute(org.objectweb.asm.Attribute) -> a
    void visitCode() -> b
    void visitFrame(int,int,java.lang.Object[],int,java.lang.Object[]) -> a
